A,D,E,F,G,H,I
2018/5/17,23113,18480,2741,1174,721,8560.5
2018/5/18,16692,14361,1666,428,238,4435.04
2018/5/19,21195,18653,1699,506,336,10391.33
2018/5/20,21165,19090,1355,420,301,10458.84
2018/5/21,24016,19306,2651,1274,786,10286.01
2018/5/22,24179,19484,2749,1213,734,10138.77
2018/5/23,25566,20594,2830,1302,839,10152.79
2018/5/24,25759,20601,3009,1290,860,9915.23
2018/5/25,30385,25062,3159,1329,836,10096.82
2018/5/26,25961,23144,1791,628,398,10326.67
2018/5/27,22370,20257,1455,370,287,10372.98
2018/5/28,21613,19348,1395,473,398,10409.04
2018/5/29,24319,19738,2617,1233,731,10202.38
2018/5/30,25483,20748,2784,1191,760,10155.99
2018/5/31,25250,20459,2752,1255,785,10075.59
2018/6/1,28508,23682,2937,1213,677,10158.25
2018/6/2,23127,20365,1865,544,353,10352.13
2018/6/3,21992,19853,1473,385,281,10484.5
2018/6/4,24235,19628,2719,1133,756,10143.59
2018/6/5,24138,19459,2749,1183,748,10317.43
2018/6/6,24100,19562,2625,1183,729,9964.67
2018/6/7,25133,20376,2748,1215,793,10282.7
2018/6/8,28645,23765,2875,1204,802,10168.57
2018/6/9,22374,19800,1707,511,356,10241.73
2018/6/10,21017,18938,1395,410,274,10469.23
2018/6/11,24290,19700,2618,1217,757,10263.89
2018/6/12,24466,19755,2742,1219,751,10277.76
2018/6/13,24909,20105,2831,1202,773,10206.73
2018/6/14,25690,20931,2738,1261,764,10168.05
2018/6/15,29086,24117,2920,1327,715,10206.19
2018/6/16,23478,20970,1679,520,309,10370.48
2018/6/17,22658,20652,1404,328,274,10448.29
2018/6/18,24782,20097,2733,1184,771,10246.41
2018/6/19,24988,20141,2867,1250,730,10202.08
2018/6/20,25941,20985,2880,1332,745,10171.7
2018/6/21,26964,21811,3074,1292,787,10274.64
2018/6/22,29182,24097,3073,1267,744,10070.63
2018/6/23,24974,22171,1902,562,338,10398.91
2018/6/24,21959,19807,1484,397,269,10479.71
2018/6/25,24962,20438,2570,1190,763,10229.47
2018/6/26,26015,21161,2800,1271,787,10208.58
2018/6/27,26122,21248,2904,1235,736,10240.55
2018/6/28,26511,21439,2932,1316,822,10274.87
2018/6/29,30163,25241,2936,1247,739,10175.94
2018/6/30,27462,24575,1907,608,372,10303.23
2018/7/1,24540,22284,1496,472,289,10404.01
2018/7/2,25358,20588,2777,1231,763,10184.22
2018/7/3,25051,20212,2755,1241,843,10088.98
2018/7/4,26244,21299,2830,1332,781,10007.64
2018/7/5,26470,21482,2907,1301,780,9699.72
2018/7/6,30336,25282,3017,1231,807,9777.54
2018/7/7,25104,22325,1835,594,350,10273.69
2018/7/8,25599,23220,1616,476,286,10389.34
2018/7/9,25308,20665,2688,1199,758,10209.93
2018/7/10,25260,20359,2841,1266,794,10271.26
2018/7/11,24784,19818,2757,1370,841,10225.47
2018/7/12,27203,22309,2892,1233,768,10289.58
2018/7/13,30685,25422,3168,1306,791,10150.27
2018/7/14,25039,21982,2044,607,405,9745.1
2018/7/15,24610,22254,1601,440,315,10476.6
2018/7/16,25824,21220,2591,1231,782,10210.54
2018/7/17,25432,20626,2802,1237,767,10203.48
2018/7/18,25818,21004,2803,1252,759,10229.33
2018/7/19,26483,21517,2930,1233,801,10232.47
2018/7/20,29139,24181,3004,1210,746,10172.99
2018/7/21,24403,21727,1761,550,365,10326.79
2018/7/22,23783,21524,1529,437,292,10373.29
2018/7/23,26297,21554,2776,1211,757,10140.22
2018/7/24,25800,21078,2756,1214,756,10188.64
2018/7/25,26443,21714,2725,1256,745,10186.53
2018/7/26,27879,22992,2856,1269,763,10077.59
2018/7/27,27994,23279,2825,1240,649,9698.53
2018/7/28,24574,21818,1852,541,364,10021.24
2018/7/29,17594,15772,1190,366,266,10049.83
2018/7/30,24122,19690,2669,1142,621,10109.33
2018/7/31,25450,20739,2850,1228,634,10174.91
2018/8/1,26262,21438,2885,1241,700,10168.36
2018/8/2,27800,22968,2916,1248,666,10129.99
2018/8/3,31768,26738,3048,1301,682,10071.36
2018/8/4,27011,24109,1945,622,335,10235.21
2018/8/5,24804,22559,1530,449,268,10322.13
2018/8/6,25906,21467,2606,1131,705,10151.29
2018/8/7,24977,20597,2648,1132,599,8498.34
2018/8/8,23975,19488,2681,1190,616,7537.9
2018/8/9,23916,19508,2644,1142,623,7680.35
2018/8/10,27510,22860,2873,1167,611,9189.25
2018/8/11,23583,20909,1817,570,286,10298.63
2018/8/12,311,273,24,5,9,419.22
2018/8/13,16551,13595,1828,700,429,7633.06
2018/8/14,18506,15191,2075,772,468,8332.42
2018/8/15,24763,20200,2701,1176,687,10161.51
2018/8/16,24298,19776,2685,1135,701,10009.84
2018/8/17,27863,23254,2837,1126,648,9772.07
2018/8/18,23365,20862,1656,558,289,10329.28
2018/8/19,20083,18197,1298,364,222,10045.14
2018/8/20,25094,20705,2589,1177,624,10197.43
2018/8/21,24893,20392,2697,1125,679,10189.46
2018/8/22,25882,21137,2871,1187,687,10184.89
2018/8/23,26325,21515,2869,1233,707,10121.14
2018/8/24,30015,25037,3085,1236,656,9862
2018/8/25,24576,21900,1832,544,300,10206.87
2018/8/26,18247,16517,1220,295,215,10179.73
2018/8/27,19208,17117,1300,460,331,10311.76
2018/8/28,24927,20281,2758,1214,674,10191.61
2018/8/29,25152,20472,2753,1231,697,10081.37
2018/8/30,23954,19491,2677,1176,610,9546.05
2018/8/31,29013,24166,2946,1265,637,10164.54
2018/9/1,24499,21844,1783,575,297,10299.02
2018/9/2,21626,19214,1632,484,295,9529.23
2018/9/3,24960,20340,2843,1088,689,10240.16
2018/9/4,24501,19915,2690,1237,658,10307.14
2018/9/5,14886,12337,1500,630,419,7333.31
2018/9/6,22478,17609,2657,1376,835,9168.2
2018/9/7,28859,23943,3083,1222,611,10170.03
2018/9/8,23833,21119,1895,537,282,10357.78
2018/9/9,22335,20026,1607,473,229,10392.8
2018/9/10,24726,19957,2826,1203,739,10191.66
2018/9/11,24107,19524,2684,1222,679,10143.63
2018/9/12,24213,19502,2758,1270,684,10102.39
2018/9/13,25865,20990,2996,1200,687,10219.97
2018/9/14,28420,23482,3039,1256,643,10196.24
2018/9/15,25228,22470,1876,618,264,10297.04
2018/9/16,22119,20035,1429,410,245,10374.91
2018/9/17,24403,19736,2827,1143,699,10180.84
2018/9/18,24344,19669,2817,1183,674,10117.49
2018/9/19,24155,19336,2952,1168,700,10066.78
2018/9/20,25460,20634,2880,1212,734,10049.34
2018/9/21,28296,23489,2925,1198,683,9981.57
2018/9/22,22008,19347,1843,502,316,10182.13
2018/9/23,19542,17529,1386,368,259,10165.33
2018/9/24,24486,19800,2771,1216,700,10153.08
2018/9/25,24376,19557,2870,1245,703,10009.08
2018/9/26,24908,20116,2849,1205,740,10028.77
2018/9/27,25863,21034,2906,1194,730,10021.7
2018/9/28,28365,23449,2965,1274,679,10083.72
2018/9/29,23284,20722,1735,543,284,10354.14
2018/9/30,22292,20129,1483,398,281,10380.46
2018/10/1,23579,19162,2665,1079,672,10211.93
2018/10/2,153,122,18,7,6,425.28
2018/10/3,24258,19609,2773,1185,691,9782.79
2018/10/4,25351,20419,2956,1250,725,10234.13
2018/10/5,27560,22917,2899,1107,637,10128.17
2018/10/6,22000,19347,1860,487,306,10057.02
2018/10/7,317,296,14,4,3,434.79
2018/10/8,23830,19129,2830,1145,726,9769.96
2018/10/9,24044,19414,2762,1176,696,10183.25
2018/10/10,25245,20505,2824,1163,752,10200.84
2018/10/11,24999,20038,3002,1248,711,9981.01
2018/10/12,27346,22419,3033,1197,697,9916.48
2018/10/13,22130,19625,1733,480,292,10125.39
2018/10/14,338,308,20,7,3,427.6
2018/10/17,23823,19307,2725,1123,669,9634.32
2018/10/18,24960,20258,2872,1169,662,10197.36
2018/10/19,28537,23614,3044,1197,682,10077.36
2018/10/20,23621,21115,1727,513,266,10238.33
2018/10/21,22057,19981,1504,346,226,10244.94
2018/10/22,25244,20660,2779,1162,644,10146.39
2018/10/23,24975,20366,2734,1171,704,10133.92
2018/10/24,25695,21149,2758,1137,652,10181.05
2018/10/25,26217,21471,2879,1179,688,10078.23
2018/10/26,27517,22779,2954,1147,636,10127.06
2018/10/27,21700,19181,1765,476,278,10352.88
2018/10/28,19942,17989,1403,332,221,10444.36
2018/10/29,24319,19770,2744,1170,636,10203
2018/10/30,23781,19048,2862,1221,650,10091.83
2018/10/31,24567,19851,2825,1186,706,10090.54
2018/11/1,9864,7967,1075,489,331,6338.66
2018/11/2,26732,22045,2877,1146,663,10034.2
2018/11/3,22049,19499,1809,496,245,10219.31
2018/11/4,19973,18101,1327,310,236,10229.57
2018/11/5,23283,18869,2618,1125,670,10060.49
2018/11/6,23169,18602,2794,1153,621,9768.96
2018/11/7,23617,18929,2784,1229,676,9526.19
2018/11/8,24598,19796,2925,1179,699,9855.87
2018/11/9,26236,21472,2935,1227,601,9575.74
2018/11/10,21690,19233,1736,463,258,9683.45
2018/11/11,18873,17060,1332,283,198,10112.02
2018/11/12,23136,18595,2820,1106,618,9821.7
2018/11/13,23725,19097,2777,1187,664,9998.75
2018/12/1,21581,19153,1688,452,287,9978.15
2018/12/2,19383,17586,1282,290,225,10130.89
2018/12/3,23479,18780,2940,1098,661,9899.48
2018/12/4,23741,19073,2835,1154,679,9955.2
2018/12/5,23614,18810,2886,1193,726,9900.55
2018/12/6,21714,17394,2568,1079,674,9272.14
2018/12/7,24810,20354,2693,1122,642,9761.92
2018/12/8,20833,18505,1615,437,275,10115.48
2018/12/9,19905,18008,1359,317,221,10215.79
2018/12/10,24068,19431,2870,1142,625,10087.63
2018/12/11,23904,19229,2808,1186,682,10073.42
2018/12/12,24279,19520,2882,1172,707,10034.68
2018/12/13,23424,18621,2924,1170,710,10010.31
2018/12/14,25390,20835,2892,1092,572,10034.45
2018/12/15,19793,17123,1826,520,325,9319.34
2018/12/16,19359,17568,1306,274,211,10051.67
2018/12/17,23659,19107,2831,1059,662,9949.24
2018/12/18,23145,18707,2642,1149,648,9669.83
2018/12/19,23352,18606,2820,1217,710,9767.78
2018/12/20,23979,19363,2779,1179,660,9916.37
2018/12/21,23485,19498,2487,899,601,9916.17
2018/12/22,21022,18915,1466,368,273,10212.96
2018/12/23,19571,18043,1160,187,181,10097.33
2018/12/24,17189,15276,1292,393,228,10189.19
2018/12/25,11324,10723,550,37,14,10347.44
2018/12/26,19250,17925,1095,123,105,10168.28
2018/12/27,23065,20655,1578,454,376,9957.6
2018/12/28,21215,18793,1535,480,406,10122.4
2018/12/29,19962,18019,1367,298,264,10229.45
2018/12/30,18635,16950,1303,191,191,10240.74
2018/12/31,15654,13812,1230,367,242,10262.09
